path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__L4.png;.png;51455;50.25 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__L5.png;.png;54546;53.27 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__R1.png;.png;51554;50.35 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__R2.png;.png;54836;53.55 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__R3.png;.png;54350;53.08 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__R4.png;.png;53946;52.68 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__R5.png;.png;52913;51.67 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__L1.png;.png;55356;54.06 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__L2.png;.png;51561;50.35 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__L3.png;.png;53524;52.27 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__L4.png;.png;52332;51.11 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__L5.png;.png;53087;51.84 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__R1.png;.png;51581;50.37 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__R2.png;.png;55313;54.02 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__R3.png;.png;47758;46.64 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__R4.png;.png;53344;52.09 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23796_Screenshot_20260202_005206_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;23796_Screenshot_20260202_005206_Hero_Wars__R5.png;.png;52640;51.41 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L1.png;.png;72310;70.62 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L2.png;.png;59344;57.95 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L3.png;.png;64676;63.16 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L4.png;.png;64030;62.53 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__L5.png;.png;61215;59.78 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R1.png;.png;74002;72.27 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R2.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R2.png;.png;73488;71.77 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R3.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R3.png;.png;74996;73.24 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R4.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R4.png;.png;71412;69.74 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R5.png;data/batches/hero_batch_001/crops/avatars_full;24054_Screenshot_2026-02-01-02-25-51-718_com.nexters.herowars__R5.png;.png;66337;64.78 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__L1.png;.png;55634;54.33 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__L2.png;.png;47925;46.80 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__L3.png;.png;46696;45.60 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__L4.png;.png;54938;53.65 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__L5.png;.png;48091;46.96 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__R1.png;.png;52758;51.52 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__R2.png;.png;50662;49.47 Ko;2026-07-29T00:16:45;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__R3.png;.png;47740;46.62 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__R4.png;.png;51298;50.10 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24073_Screenshot_20260206_234151_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;24073_Screenshot_20260206_234151_Hero_Wars__R5.png;.png;50471;49.29 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__L1.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__L1.png;.png;69240;67.62 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__L2.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__L2.png;.png;66114;64.56 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__L3.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__L3.png;.png;68674;67.06 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__L4.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__L4.png;.png;72587;70.89 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__L5.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__L5.png;.png;72549;70.85 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__R1.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__R1.png;.png;66918;65.35 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__R2.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__R2.png;.png;66714;65.15 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__R3.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__R3.png;.png;79715;77.85 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__R4.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__R4.png;.png;68044;66.45 Ko;2026-07-29T00:16:46;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24109_IMG_0216__R5.png;data/batches/hero_batch_001/crops/avatars_full;24109_IMG_0216__R5.png;.png;72668;70.96 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__L1.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__L1.png;.png;28117;27.46 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__L2.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__L2.png;.png;33164;32.39 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__L3.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__L3.png;.png;29175;28.49 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__L4.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__L4.png;.png;24425;23.85 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__L5.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__L5.png;.png;29494;28.80 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__R1.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__R1.png;.png;25841;25.24 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__R2.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__R2.png;.png;29388;28.70 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__R3.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__R3.png;.png;28048;27.39 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__R4.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__R4.png;.png;27170;26.53 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24231_IMG_3632__R5.png;data/batches/hero_batch_001/crops/avatars_full;24231_IMG_3632__R5.png;.png;31374;30.64 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__L1.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__L1.png;.png;45754;44.68 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__L2.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__L2.png;.png;43008;42.00 Ko;2026-07-29T00:16:47;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__L3.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__L3.png;.png;38162;37.27 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__L4.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__L4.png;.png;41866;40.88 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__L5.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__L5.png;.png;39808;38.88 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__R1.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__R1.png;.png;42593;41.59 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__R2.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__R2.png;.png;40833;39.88 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__R3.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__R3.png;.png;39453;38.53 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__R4.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__R4.png;.png;42035;41.05 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24489_Screenshot_20260207-102123__R5.png;data/batches/hero_batch_001/crops/avatars_full;24489_Screenshot_20260207-102123__R5.png;.png;44249;43.21 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__L1.png;.png;56378;55.06 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__L2.png;.png;47298;46.19 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__L3.png;.png;46695;45.60 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__L4.png;.png;55428;54.13 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__L5.png;.png;48099;46.97 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__R1.png;.png;48895;47.75 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__R2.png;.png;47911;46.79 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__R3.png;.png;53881;52.62 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__R4.png;.png;50178;49.00 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24655_Screenshot_20260213_011854_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;24655_Screenshot_20260213_011854_Hero_Wars__R5.png;.png;48438;47.30 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__L1.png;.png;55953;54.64 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__L2.png;.png;47810;46.69 Ko;2026-07-29T00:16:48;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__L3.png;.png;46693;45.60 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__L4.png;.png;55542;54.24 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__L5.png;.png;48099;46.97 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__R1.png;.png;54671;53.39 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__R2.png;.png;45847;44.77 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__R3.png;.png;50948;49.75 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__R4.png;.png;47616;46.50 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/24931_Screenshot_20260219_234620_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;24931_Screenshot_20260219_234620_Hero_Wars__R5.png;.png;49428;48.27 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L1.png;.png;56231;54.91 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L2.png;.png;67611;66.03 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L3.png;.png;62502;61.04 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L4.png;.png;56769;55.44 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__L5.png;.png;66902;65.33 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R1.png;.png;63437;61.95 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R2.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R2.png;.png;71226;69.56 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R3.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R3.png;.png;69238;67.62 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R4.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R4.png;.png;67438;65.86 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R5.png;data/batches/hero_batch_001/crops/avatars_full;25048_Screenshot_2026-02-20-20-55-07-685_com.nexters.herowars__R5.png;.png;63642;62.15 Ko;2026-07-29T00:16:49;generated_crops;0
